gwgroupid,geoepr_group,eur_map_group
36546000,Abkhaz,Tscherkesses
37207000,Abkhazians,Tscherkesses
36540000,Adyghe,Tscherkesses
65203000,Alawi,
66011000,Alawites,
33901000,Albanians,Albanais
34006000,Albanians,Albanais
34104000,Albanians,Albanais
34302000,Albanians,Albanais
34506000,Albanians,Albanais
34701000,Albanians,Albanais
32505000,Aostans (French speakers),Francais
32505000,Aostans (French speakers),Romands
63001000,Arabs,Arabes
36508000,Armenians,Arméniens
37101000,Armenians,Arméniens
37202000,Armenians,Arméniens
37304000,Armenians,Arméniens
37104000,Assyrians,
64504000,Assyrians,
30501000,Austrians,Allemands
36523000,Avars,
36509000,Azeri,Turcs Iraniens
37205000,Azeri,Turcs Iraniens
37301000,Azeri,Turcs Iraniens
63004000,Azeri,Turcs Iraniens
36507000,Bashkirs,Bachkirs
36507000,Bashkirs,Mechtchères et Teptiars
22002000,Basques,Basques
23004000,Basques,Basques
34004000,Bosniak/Muslims,Serbo-Croates
34103000,Bosniak/Muslims,Serbo-Croates
34706000,Bosniaks,Serbo-Croates
34504000,Bosniaks/Muslims,Serbo-Croates
34601000,Bosniaks/Muslims,Serbo-Croates
35501000,Bulgarians,Bulgares
35905000,Bulgarians,Bulgares
29004000,Byelorussians,Blanc-Russes
36504000,Byelorussians,Blanc-Russes
36703000,Byelorussians,Blanc-Russes
37001000,Byelorussians,Blanc-Russes
23002000,Catalans,Catalans
20006000,Catholics In N. Ireland,Celtes
36544000,Cherkess,Tscherkesses
65204000,Christians,
36506000,Chuvashes,Tchouvaches
22003000,Corsicans,Italiens
36905000,Crimean Tatars,Tartares de Crimée
34105000,Croats,Serbo-Croates
34401000,Croats,Serbo-Croates
34502000,Croats,Serbo-Croates
34603000,Croats,Serbo-Croates
31501000,Czechs,Tchèques
36526000,Dargins,
66002000,Druze,
20001000,English,Anglais
36524000,Estonians,Estoniens
36601000,Estonians,Estoniens
36550000,Finns,Finnois
37501000,Finns,Finnois
21101000,Flemings,Flamands
22001000,French,Francais
22001000,French,Romands
32503000,Friulians,Italiens
35904000,Gagauz,
36551000,Gagauz,
23003000,Galicians,Portugais
36510000,Georgians,Georgiens
37201000,Georgians,Georgiens
32504000,German speakers (Austrians),Allemands
21103000,Germans,Allemands
29002000,Germans,Allemands
36004000,Germans,Allemands
34704000,Gorani,Osmans
66004000,Greek Catholics,
66003000,Greek Orthodox,
33902000,Greeks,Grecs
35001000,Greeks,Grecs
35201000,Greeks,Grecs
31001000,Hungarians,Magyars
31702000,Hungarians,Magyars
34011000,Hungarians,Magyars
34406000,Hungarians,Magyars
34511000,Hungarians,Magyars
36002000,Hungarians,Magyars
36907000,Hungarians,Magyars
32501000,Italians,Italiens
34404000,Italians,Italiens
34906000,Italians,Italiens
66301000,Jordanian Arabs,Arabes
36528000,Kabardins,Tscherkesses
36556000,Karelians,Karéliens
36556000,Karelians,Karéliens
36512000,Kazakhs,Cosaques-Kirghiz
70502000,Kazakhs,Cosaques-Kirghiz
36537000,Komi,Zyrianes
36558000,Komi-Permyaks,Permiaks
36534000,Kumyks,Koumouks
63008000,Kurds,Kourdes
64001000,Kurds,Kourdes
64501000,Kurds,Kourdes
65206000,Kurds,Kourdes
37102000,Kurds/Yezidis,Kourdes
36559000,Laks,
36521000,Latvians,Lettons
36701000,Latvians,Lettons
36535000,Lezgins,Lesghiens
37302000,Lezgins,Lesghiens
36513000,Lithuanians,Lithuaniens
36801000,Lithuanians,Lithuaniens
33903000,Macedonians,Serbo-Croates
34301000,Macedonians,Serbo-Croates
34508000,Macedonians,Serbo-Croates
35004000,Macedonians,Serbo-Croates
36529000,Mari,Tchérémisses
66005000,Maronite Christians,
35901000,Moldovans,Roumains
36514000,Moldovans,Roumains
34101000,Montenegrins,Serbo-Croates
34509000,Montenegrins,Serbo-Croates
36520000,Mordva,Mordves
35002000,Muslims,Osmans
36561000,Nogai,Nogais et Koundouzes
36527000,Ossetes,Ossètes
37206000,Ossetians (South),Ossètes
63009000,Persians,Perses
29001000,Poles,Polonais
36518000,Poles,Polonais
36802000,Poles,Polonais
37003000,Poles,Polonais
20007000,Protestants In N. Ireland,Celtes
36001000,Romanians,Roumains
36903000,Romanians/Moldovans,Roumains
35903000,Russian speakers,Grand-Russes
70503000,Russian-speakers,Grand-Russes
36501000,Russians,Grand-Russes
36902000,Russians,Grand-Russes
37002000,Russians,Grand-Russes
70503100,Russians,Grand-Russes
36908000,Rusyns,Ukrainiens
32502000,Sardinians,Italiens
20002000,Scots,Celtes
34001000,Serbs,Serbo-Croates
34102000,Serbs,Serbo-Croates
34402000,Serbs,Serbo-Croates
34501000,Serbs,Serbo-Croates
34602000,Serbs,Serbo-Croates
34702000,Serbs,Serbo-Croates
64502000,Shi'a Arabs,Arabes
66008000,Shi'a Muslims (Arab),Arabes
31502000,Slovaks,Slovaques
31701000,Slovaks,Slovaques
30502000,Slovenes,Slovènes
34507000,Slovenes,Slovènes
34901000,Slovenes,Slovènes
23001000,Spanish,Espagnols
64503000,Sunni Arabs,Arabes
65202000,Sunni Arabs,Arabes
66010000,Sunnis (Arab),Arabes
37502000,Swedes,Scandinaves
22502000,Swiss French,Francais
22502000,Swiss French,Romands
22501000,Swiss Germans,Allemands
22503000,Swiss Italians,Italiens
36565000,Tabasarans,
37305000,Talysh,Tadjiks ou Talichs
36503000,Tatars,Mechtchères et Teptiars
35502000,Turkish,Osmans
64002000,Turkish,Osmans
64505000,Turkmen,Turcomans
70113000,Turkmen,Turcomans
36525000,Turkmens,Turcomans
34305000,Turks,Osmans
34705000,Turks,Osmans
35202000,Turks,Osmans
36530000,Udmurt,Votiaks
36502000,Ukrainians,Ukrainiens
36901000,Ukrainians,Ukrainiens
21102000,Walloon,Wallons
20005000,Welsh,Celtes